Atomic Number,Element,Symbol,Atomic Weight,Period,Group,Phase,Type,Ionic Radius,Atomic Radius,Covalent Radius,van der Waals Radius,Electronegativity,First Ionization Potential,Electron Affinity,Isotopes,Electron Configuration
1,Hydrogen,H,1.00794,1,1,gas,Nonmetal,0.012,0.79,31,120,2.2,13.5984,0.7542,3,1s1
2,Helium,He,4.002602,1,18,gas,Noble Gas,,0.49,28,140,0,24.5874,0,5,1s2
3,Lithium,Li,6.941,2,1,solid,Alkali Metal,0.76,2.1,128,182,0.98,5.3917,0.61805,5,[He] 2s1
4,Beryllium,Be,9.012182,2,2,solid,Alkaline Earth Metal,0.35,1.4,96,153,1.57,9.3227,0,6,[He] 2s2
5,Boron,B,10.811,2,13,solid,Metalloid,0.23,1.2,85,192,2.04,8.298,0.27972,6,[He] 2s2 2p1
6,Carbon,C,12.0107,2,14,solid,Nonmetal,,0.91,76,170,2.55,11.2603,1.26212,7,[He] 2s2 2p2
7,Nitrogen,N,14.0067,2,15,gas,Nonmetal,0.13,0.75,71,155,3.04,14.5341,-0.07,8,[He] 2s2 2p3
8,Oxygen,O,15.9994,2,16,gas,Nonmetal,1.4,0.65,66,152,3.44,13.6181,1.46111,8,[He] 2s2 2p4
9,Fluorine,F,18.9984032,2,17,gas,Halogen,1.3,0.57,57,147,3.98,17.4228,3.40119,6,[He] 2s2 2p5
10,Neon,Ne,20.1797,2,18,gas,Noble Gas,,0.51,58,154,0,21.5645,0,8,[He] 2s2 2p6
11,Sodium,Na,22.98976928,3,1,solid,Alkali Metal,1,2.2,166,227,0.93,5.1391,0.54793,7,[Ne] 3s1
12,Magnesium,Mg,24.305,3,2,solid,Alkaline Earth Metal,0.72,1.7,141,173,1.31,7.6462,0,8,[Ne] 3s2
13,Aluminum,Al,26.9815386,3,13,solid,Metal,0.54,1.8,121,184,1.61,5.9858,0.43283,8,[Ne] 3s2 3p1
14,Silicon,Si,28.0855,3,14,solid,Metalloid,0.4,1.5,111,210,1.9,8.1517,1.38952,8,[Ne] 3s2 3p2
15,Phosphorus,P,30.973762,3,15,solid,Nonmetal,0.38,1.2,107,180,2.19,10.4867,0.7465,7,[Ne] 3s2 3p3
16,Sulfur,S,32.065,3,16,solid,Nonmetal,0.37,1.1,105,180,2.58,10.36,2.0771,10,[Ne] 3s2 3p4
17,Chlorine,Cl,35.453,3,17,gas,Halogen,1.8,0.97,102,175,3.16,12.9676,3.61272,11,[Ne] 3s2 3p5
18,Argon,Ar,39.948,3,18,gas,Noble Gas,,0.88,106,188,0,15.7596,0,8,[Ne] 3s2 3p6
19,Potassium,K,39.0983,4,1,solid,Alkali Metal,1.4,2.8,203,275,0.82,4.3407,0.50146,10,[Ar] 4s1
20,Calcium,Ca,40.078,4,2,solid,Alkaline Earth Metal,0.99,2.2,176,231,1,6.1132,0.02455,14,[Ar] 4s2
21,Scandium,Sc,44.955912,4,3,solid,Transition Metal,0.75,2.1,170,211,1.36,6.5615,0.188,15,[Ar] 3d1 4s2
22,Titanium,Ti,47.867,4,4,solid,Transition Metal,0.61,2,160,187,1.54,6.8281,0.084,9,[Ar] 3d2 4s2
23,Vanadium,V,50.9415,4,5,solid,Transition Metal,0.59,1.9,153,179,1.63,6.7462,0.525,9,[Ar] 3d3 4s2
24,Chromium,Cr,51.9961,4,6,solid,Transition Metal,0.52,1.9,139,189,1.66,6.7665,0.67584,9,[Ar] 3d5 4s1
25,Manganese,Mn,54.938045,4,7,solid,Transition Metal,0.46,1.8,139,197,1.55,7.434,0,11,[Ar] 3d5 4s2
26,Iron,Fe,55.845,4,8,solid,Transition Metal,0.65,1.7,132,194,1.83,7.9024,0.151,10,[Ar] 3d6 4s2
27,Cobalt,Co,58.933195,4,9,solid,Transition Metal,0.75,1.7,126,192,1.88,7.881,0.6633,14,[Ar] 3d7 4s2
28,Nickel,Ni,58.6934,4,10,solid,Transition Metal,0.69,1.6,124,163,1.91,7.6398,1.15716,11,[Ar] 3d8 4s2
29,Copper,Cu,63.546,4,11,solid,Transition Metal,0.73,1.6,132,140,1.9,7.7264,1.23578,11,[Ar] 3d10 4s1
30,Zinc,Zn,65.38,4,12,solid,Transition Metal,0.74,1.5,122,139,1.65,9.3942,0,15,[Ar] 3d10 4s2
31,Gallium,Ga,69.723,4,13,solid,Metal,0.62,1.8,122,187,1.81,5.9993,0.41,14,[Ar] 3d10 4s2 4p1
32,Germanium,Ge,72.64,4,14,solid,Metalloid,0.53,1.5,120,211,2.01,7.8994,1.23271,17,[Ar] 3d10 4s2 4p2
33,Arsenic,As,74.9216,4,15,solid,Metalloid,0.58,1.3,119,185,2.18,9.7886,0.814,14,[Ar] 3d10 4s2 4p3
34,Selenium,Se,78.96,4,16,solid,Nonmetal,0.5,1.2,120,190,2.55,9.7524,2.0207,20,[Ar] 3d10 4s2 4p4
35,Bromine,Br,79.904,4,17,liq,Halogen,2,1.1,120,185,2.96,11.8138,3.36359,19,[Ar] 3d10 4s2 4p5
36,Krypton,Kr,83.798,4,18,gas,Noble Gas,,1,116,202,0,13.9996,0,23,[Ar] 3d10 4s2 4p6
37,Rubidium,Rb,85.4678,5,1,solid,Alkali Metal,1.5,3,220,0,0.82,4.1771,0.48592,20,[Kr] 5s1
38,Strontium,Sr,87.62,5,2,solid,Alkaline Earth Metal,1.1,2.5,195,0,0.95,5.6949,0.05206,18,[Kr] 5s2
39,Yttrium,Y,88.90585,5,3,solid,Transition Metal,0.9,2.3,190,0,1.22,6.2173,0.307,21,[Kr] 4d1 5s2
40,Zirconium,Zr,91.224,5,4,solid,Transition Metal,0.72,2.2,175,0,1.33,6.6339,0.426,20,[Kr] 4d2 5s2
